wine_type,wine_id,food_item,food_id
Merlot,14,carbonara,9
Sauternes,21,carbonara,9
Sauternes,21,grilled burger,21
Cabernet Sauvignon,2,grilled ribeye,22
Sauternes,21,cheese platter,11
Cabernet Sauvignon,2,beef stew,7
Sangiovese,20,vegetable curry,37
Chenin Blanc,6,fondue,19
Riesling (dry),19,Indian vindaloo,0
Sangiovese,20,stir-fried tofu,36
Sauvignon Blanc,22,oysters,29
Syrah/Shiraz,23,bbq brisket,5
Cabernet Sauvignon,2,grilled burger,21
Merlot,14,cream of mushroom soup,16
Merlot,14,mixed nuts,26
Cava,3,charcuterie board,10
Cabernet Sauvignon,2,bbq ribs,6
Merlot,14,charcuterie board,10
Merlot,14,pork tenderloin,30
Merlot,14,charcuterie board,10
Grenache,9,alfredo pasta,3
Cabernet Sauvignon,2,grilled burger,21
Chardonnay,5,chicken curry,13
Champagne,4,olives and cheese,28
Champagne,4,bbq brisket,5
Provence Rosé,18,grilled ribeye,22
Merlot,14,bacon burger,4
Ice Wine,11,roast chicken with herbs,31
Malbec,13,grilled ribeye,22
Grenache,9,carbonara,9
Torrontés,25,Sichuan noodles,1
Pinot Noir,16,vegetable curry,37
Chardonnay,5,cheese platter,11
Sauternes,21,bbq ribs,6
Viognier,26,roast chicken with herbs,31
Syrah/Shiraz,23,roast lamb,32
Chardonnay,5,bacon burger,4
Ice Wine,11,grilled burger,21
Pinot Noir,16,roast chicken with herbs,31
Gewürztraminer,8,Thai curry,2
Madeira,12,lemon tart,24
Sangiovese,20,gazpacho,20
Cabernet Sauvignon,2,grilled ribeye,22
Nebbiolo,15,bacon burger,4
Riesling (dry),19,Thai curry,2
Pinot Noir,16,vegetable curry,37
Riesling (dry),19,Indian vindaloo,0
Provence Rosé,18,citrus salad,15
Ice Wine,11,grilled burger,21
Nebbiolo,15,grilled ribeye,22
Cabernet Sauvignon,2,beef stew,7
Sauternes,21,bacon burger,4
Riesling (dry),19,Thai curry,2
Syrah/Shiraz,23,grilled ribeye,22
Torrontés,25,Sichuan noodles,1
Malbec,13,fondue,19
Sauvignon Blanc,22,oysters,29
Port,17,cheese platter,11
Grüner Veltliner,10,shrimp scampi,33
Viognier,26,pork tenderloin,30
Albariño,0,alfredo pasta,3
Ice Wine,11,stir-fried tofu,36
Albariño,0,fish tacos,18
Sauternes,21,bacon burger,4
Albariño,0,alfredo pasta,3
Albariño,0,shrimp scampi,33
Syrah/Shiraz,23,bbq brisket,5
Gewürztraminer,8,Sichuan noodles,1
Nebbiolo,15,cream of mushroom soup,16
Sauternes,21,roast chicken with herbs,31
Sauvignon Blanc,22,grilled salmon,23
Albariño,0,grilled salmon,23
Chardonnay,5,pork tenderloin,30
Gamay (Beaujolais),7,oysters,29
Cava,3,olives and cheese,28
Albariño,0,grilled salmon,23
Riesling (dry),19,Indian vindaloo,0
Merlot,14,pork tenderloin,30
Port,17,cheese platter,11
Champagne,4,fish tacos,18
Port,17,cheesecake,12
Tempranillo,24,fondue,19
Riesling (dry),19,Indian vindaloo,0
Pinot Noir,16,gazpacho,20
Grüner Veltliner,10,stir-fried tofu,36
Grenache,9,pork tenderloin,30
Pinot Noir,16,mushroom risotto,27
Grenache,9,carbonara,9
Nebbiolo,15,Sichuan noodles,1
Pinot Noir,16,caprese salad,8
Riesling (dry),19,Sichuan noodles,1
Malbec,13,smoked sausage,34
Chardonnay,5,mac and cheese,25
Grüner Veltliner,10,caprese salad,8
Sangiovese,20,mushroom risotto,27
Viognier,26,bacon burger,4
Grüner Veltliner,10,fish tacos,18
Syrah/Shiraz,23,smoked sausage,34
Nebbiolo,15,Thai curry,2
Champagne,4,grilled salmon,23
Madeira,12,mac and cheese,25
Chardonnay,5,chicken curry,13
Merlot,14,bacon burger,4
Ice Wine,11,smoked sausage,34
Pinot Noir,16,citrus salad,15
Gamay (Beaujolais),7,shrimp scampi,33
Malbec,13,bbq brisket,5
Cabernet Sauvignon,2,bbq brisket,5
Albariño,0,vegetable curry,37
Malbec,13,bbq ribs,6
Madeira,12,mac and cheese,25
Sauternes,21,grilled burger,21
Sangiovese,20,mushroom risotto,27
Grenache,9,carbonara,9
Ice Wine,11,lemon tart,24
Madeira,12,mac and cheese,25
Viognier,26,cheese platter,11
Champagne,4,cheese platter,11
Nebbiolo,15,Sichuan noodles,1
Riesling (dry),19,Thai curry,2
Chardonnay,5,carbonara,9
Chardonnay,5,chicken curry,13
Sangiovese,20,duck à l’orange,17
Nebbiolo,15,roast lamb,32
Cabernet Sauvignon,2,bbq brisket,5
Syrah/Shiraz,23,cheese platter,11
Albariño,0,fish tacos,18
Sauvignon Blanc,22,vegetable curry,37
Pinot Noir,16,gazpacho,20
Nebbiolo,15,oysters,29
Grüner Veltliner,10,stir-fried tofu,36
Grüner Veltliner,10,oysters,29
Port,17,cheese platter,11
Ice Wine,11,vegetable curry,37
Malbec,13,grilled burger,21
Ice Wine,11,vegetable curry,37
Merlot,14,bacon burger,4
Torrontés,25,Indian vindaloo,0
Cava,3,charcuterie board,10
Riesling (dry),19,Sichuan noodles,1
Merlot,14,carbonara,9
Syrah/Shiraz,23,bbq ribs,6
Cava,3,shrimp scampi,33
Nebbiolo,15,grilled ribeye,22
Port,17,mac and cheese,25
Albariño,0,shrimp scampi,33
Sangiovese,20,chicken curry,13
Madeira,12,fondue,19
Torrontés,25,Thai curry,2
Riesling (dry),19,Sichuan noodles,1
Grüner Veltliner,10,vegetable curry,37
Grenache,9,caprese salad,8
Ice Wine,11,bbq ribs,6
Malbec,13,bbq ribs,6
Merlot,14,bacon burger,4
Sauternes,21,chicken curry,13
Nebbiolo,15,beef stew,7
Riesling (dry),19,Thai curry,2
Malbec,13,smoked sausage,34
Cabernet Sauvignon,2,bbq brisket,5
Grüner Veltliner,10,mushroom risotto,27
Sauvignon Blanc,22,shrimp scampi,33
Grenache,9,mixed nuts,26
Cabernet Sauvignon,2,smoked sausage,34
Zinfandel,28,grilled burger,21
Sangiovese,20,gazpacho,20
Chardonnay,5,mac and cheese,25
Viognier,26,cheese platter,11
Ice Wine,11,cheesecake,12
Riesling (dry),19,Thai curry,2
Grenache,9,bacon burger,4
Champagne,4,grilled salmon,23
Malbec,13,smoked sausage,34
Riesling (dry),19,Sichuan noodles,1
Albariño,0,mushroom risotto,27
Gewürztraminer,8,Indian vindaloo,0
Grenache,9,cream of mushroom soup,16
Nebbiolo,15,roast lamb,32
Sauternes,21,chicken curry,13
Albariño,0,chocolate mousse,14
Albariño,0,vegetable curry,37
Malbec,13,bbq ribs,6
Torrontés,25,Indian vindaloo,0
Malbec,13,bbq brisket,5
Sauternes,21,sorbet,35
Merlot,14,mixed nuts,26
Albariño,0,stir-fried tofu,36
Sangiovese,20,stir-fried tofu,36
Cava,3,olives and cheese,28
Pinot Noir,16,stir-fried tofu,36
Chardonnay,5,bacon burger,4
Syrah/Shiraz,23,bbq brisket,5
Madeira,12,chocolate mousse,14
Sauvignon Blanc,22,cheesecake,12
Sangiovese,20,citrus salad,15
Syrah/Shiraz,23,roast lamb,32
Torrontés,25,fondue,19
Riesling (dry),19,Indian vindaloo,0
Pinot Noir,16,roast chicken with herbs,31
Madeira,12,mac and cheese,25
Cava,3,olives and cheese,28
Cabernet Sauvignon,2,smoked sausage,34
Viognier,26,duck à l’orange,17
Zinfandel,28,grilled burger,21
Viognier,26,bacon burger,4
Ice Wine,11,roast chicken with herbs,31
Port,17,chocolate mousse,14
Sangiovese,20,fondue,19
Sangiovese,20,roast chicken with herbs,31
Port,17,mac and cheese,25
Pinot Noir,16,vegetable curry,37
Gewürztraminer,8,Indian vindaloo,0
Sangiovese,20,vegetable curry,37
Nebbiolo,15,shrimp scampi,33
Champagne,4,mixed nuts,26
Viognier,26,pork tenderloin,30
Sangiovese,20,caprese salad,8
Riesling (dry),19,Sichuan noodles,1
Viognier,26,carbonara,9
Grüner Veltliner,10,chocolate mousse,14
Malbec,13,beef stew,7
Sangiovese,20,beef stew,7
Cabernet Sauvignon,2,bbq ribs,6
Grenache,9,carbonara,9
Zinfandel,28,grilled burger,21
Nebbiolo,15,roast lamb,32
Champagne,4,mixed nuts,26
Pinot Noir,16,citrus salad,15
Chardonnay,5,carbonara,9
Sauvignon Blanc,22,shrimp scampi,33
Chardonnay,5,carbonara,9
Grüner Veltliner,10,mushroom risotto,27
Merlot,14,carbonara,9
Cava,3,roast lamb,32
Cabernet Sauvignon,2,roast lamb,32
Malbec,13,smoked sausage,34
Syrah/Shiraz,23,beef stew,7
Ice Wine,11,cheese platter,11
Sauternes,21,bacon burger,4
Grüner Veltliner,10,mushroom risotto,27
Sangiovese,20,gazpacho,20
Albariño,0,shrimp scampi,33
Syrah/Shiraz,23,bbq brisket,5
Syrah/Shiraz,23,grilled burger,21
Sangiovese,20,chicken curry,13
Sauternes,21,sorbet,35
Albariño,0,vegetable curry,37
Grenache,9,carbonara,9
Cava,3,fish tacos,18
Port,17,mac and cheese,25
Cabernet Sauvignon,2,smoked sausage,34
Gamay (Beaujolais),7,shrimp scampi,33
Merlot,14,mixed nuts,26
Cabernet Sauvignon,2,smoked sausage,34
Port,17,mac and cheese,25
Malbec,13,roast lamb,32
Syrah/Shiraz,23,smoked sausage,34
Ice Wine,11,smoked sausage,34
Nebbiolo,15,Indian vindaloo,0
Tempranillo,24,caprese salad,8
Pinot Noir,16,vegetable curry,37
Riesling (dry),19,Sichuan noodles,1
Nebbiolo,15,grilled ribeye,22
Champagne,4,mac and cheese,25
Ice Wine,11,lemon tart,24
Nebbiolo,15,Sichuan noodles,1
Grenache,9,bacon burger,4
Albariño,0,oysters,29
Cava,3,mixed nuts,26
Pinot Noir,16,duck à l’orange,17
Malbec,13,bbq ribs,6
Sangiovese,20,vegetable curry,37
Riesling (dry),19,Indian vindaloo,0
Syrah/Shiraz,23,bbq brisket,5
Chardonnay,5,pork tenderloin,30
Cava,3,oysters,29
Merlot,14,pork tenderloin,30
Sauternes,21,olives and cheese,28
Cava,3,grilled salmon,23
Zinfandel,28,smoked sausage,34
Viognier,26,cream of mushroom soup,16
Malbec,13,grilled burger,21
Champagne,4,charcuterie board,10
Sangiovese,20,vegetable curry,37
Malbec,13,smoked sausage,34
Sauvignon Blanc,22,stir-fried tofu,36
Nebbiolo,15,roast lamb,32
Grenache,9,olives and cheese,28
Pinot Noir,16,chicken curry,13
Pinot Noir,16,mushroom risotto,27
Sangiovese,20,stir-fried tofu,36
Chardonnay,5,cheese platter,11
Grüner Veltliner,10,stir-fried tofu,36
Viognier,26,duck à l’orange,17
Malbec,13,bbq brisket,5
Albariño,0,fish tacos,18
Grenache,9,alfredo pasta,3
Syrah/Shiraz,23,bbq ribs,6
Sauternes,21,lemon tart,24
Torrontés,25,Thai curry,2
Sauternes,21,mushroom risotto,27
Gamay (Beaujolais),7,fish tacos,18
Torrontés,25,Thai curry,2
Ice Wine,11,bbq ribs,6
Malbec,13,grilled ribeye,22
Grenache,9,carbonara,9
Chardonnay,5,duck à l’orange,17
Chardonnay,5,carbonara,9
Grüner Veltliner,10,mushroom risotto,27
Chardonnay,5,alfredo pasta,3
Sauvignon Blanc,22,cheesecake,12
Grenache,9,bacon burger,4
Cabernet Sauvignon,2,beef stew,7
Ice Wine,11,lemon tart,24
Ice Wine,11,grilled salmon,23
Chardonnay,5,duck à l’orange,17
Sangiovese,20,roast chicken with herbs,31
Pinot Noir,16,citrus salad,15
Torrontés,25,Indian vindaloo,0
Sauternes,21,lemon tart,24
Malbec,13,grilled ribeye,22
Sangiovese,20,roast chicken with herbs,31
Nebbiolo,15,beef stew,7
Sangiovese,20,duck à l’orange,17
Nebbiolo,15,oysters,29
Chardonnay,5,bacon burger,4
Gamay (Beaujolais),7,bbq brisket,5
Gewürztraminer,8,Thai curry,2
Sauternes,21,chocolate mousse,14
Nebbiolo,15,grilled salmon,23
Riesling (dry),19,Thai curry,2
Cava,3,grilled salmon,23
Merlot,14,bacon burger,4
Champagne,4,charcuterie board,10
Nebbiolo,15,shrimp scampi,33
Ice Wine,11,smoked sausage,34
Syrah/Shiraz,23,roast lamb,32
Sangiovese,20,bbq brisket,5
Cava,3,shrimp scampi,33
Zinfandel,28,grilled burger,21
Madeira,12,chocolate mousse,14
Ice Wine,11,carbonara,9
Port,17,fondue,19
Chardonnay,5,pork tenderloin,30
Syrah/Shiraz,23,grilled ribeye,22
Ice Wine,11,charcuterie board,10
Grenache,9,bacon burger,4
Cava,3,grilled salmon,23
Grenache,9,pork tenderloin,30
Syrah/Shiraz,23,bbq ribs,6
Chardonnay,5,mac and cheese,25
Sangiovese,20,caprese salad,8
Chardonnay,5,fondue,19
Nebbiolo,15,Thai curry,2
Cava,3,grilled salmon,23
Ice Wine,11,duck à l’orange,17
Madeira,12,fondue,19
Pinot Noir,16,caprese salad,8
Madeira,12,chocolate mousse,14
Cabernet Sauvignon,2,grilled ribeye,22
Cava,3,fish tacos,18
Viognier,26,cream of mushroom soup,16
Gewürztraminer,8,Indian vindaloo,0
Cabernet Sauvignon,2,grilled burger,21
Grenache,9,pork tenderloin,30
Grenache,9,carbonara,9
Chardonnay,5,duck à l’orange,17
Syrah/Shiraz,23,smoked sausage,34
Cava,3,fish tacos,18
Viognier,26,bacon burger,4
Ice Wine,11,shrimp scampi,33
Viognier,26,chicken curry,13
Port,17,cheese platter,11
Port,17,sorbet,35
Riesling (dry),19,Indian vindaloo,0
Grüner Veltliner,10,fish tacos,18
Pinot Noir,16,vegetable curry,37
Cava,3,shrimp scampi,33
Pinot Noir,16,stir-fried tofu,36
Chardonnay,5,mac and cheese,25
Nebbiolo,15,shrimp scampi,33
Viognier,26,duck à l’orange,17
Chardonnay,5,pork tenderloin,30
Port,17,mac and cheese,25
Sauvignon Blanc,22,stir-fried tofu,36
Cava,3,fish tacos,18
Gewürztraminer,8,Indian vindaloo,0
Viognier,26,duck à l’orange,17
Pinot Noir,16,duck à l’orange,17
Port,17,cheese platter,11
Gewürztraminer,8,Indian vindaloo,0
Pinot Noir,16,roast chicken with herbs,31
Grenache,9,cream of mushroom soup,16
Nebbiolo,15,roast lamb,32
Albariño,0,grilled salmon,23
Sangiovese,20,stir-fried tofu,36
Merlot,14,charcuterie board,10
Syrah/Shiraz,23,grilled burger,21
Champagne,4,shrimp scampi,33
Syrah/Shiraz,23,grilled burger,21
Sauternes,21,fondue,19
Sauternes,21,pork tenderloin,30
Chardonnay,5,roast chicken with herbs,31
Gewürztraminer,8,Sichuan noodles,1
Merlot,14,carbonara,9
Viognier,26,fondue,19
Merlot,14,carbonara,9
Sauternes,21,mushroom risotto,27
Cava,3,oysters,29
Gewürztraminer,8,citrus salad,15
Torrontés,25,Indian vindaloo,0
Madeira,12,sorbet,35
Gamay (Beaujolais),7,cheese platter,11
Syrah/Shiraz,23,grilled burger,21
Viognier,26,carbonara,9
Champagne,4,shrimp scampi,33
Ice Wine,11,carbonara,9
Sangiovese,20,stir-fried tofu,36
Torrontés,25,Sichuan noodles,1
Sangiovese,20,roast chicken with herbs,31
Gewürztraminer,8,Thai curry,2
Viognier,26,cheese platter,11
Ice Wine,11,grilled salmon,23
Malbec,13,bbq brisket,5
Nebbiolo,15,bbq brisket,5
Nebbiolo,15,Sichuan noodles,1
Cabernet Sauvignon,2,bbq ribs,6
Albariño,0,oysters,29
Merlot,14,mixed nuts,26
Sauternes,21,grilled burger,21
Torrontés,25,Indian vindaloo,0
Viognier,26,fondue,19
Grüner Veltliner,10,vegetable curry,37
Ice Wine,11,carbonara,9
Chardonnay,5,chicken curry,13
Cava,3,mixed nuts,26
Malbec,13,roast lamb,32
Sauvignon Blanc,22,fish tacos,18
Merlot,14,carbonara,9
Riesling (dry),19,Indian vindaloo,0
Grenache,9,mixed nuts,26
Sauvignon Blanc,22,mushroom risotto,27
Malbec,13,grilled burger,21
Cabernet Sauvignon,2,bbq brisket,5
Nebbiolo,15,pork tenderloin,30
Gewürztraminer,8,Indian vindaloo,0
Syrah/Shiraz,23,grilled burger,21
Syrah/Shiraz,23,bbq ribs,6
Pinot Noir,16,gazpacho,20
Merlot,14,carbonara,9
Sangiovese,20,gazpacho,20
Nebbiolo,15,fish tacos,18
Gamay (Beaujolais),7,grilled ribeye,22
Viognier,26,carbonara,9
Grenache,9,alfredo pasta,3
Zinfandel,28,bbq ribs,6
Gewürztraminer,8,Sichuan noodles,1
Cabernet Sauvignon,2,bbq brisket,5
Ice Wine,11,grilled burger,21
Malbec,13,smoked sausage,34
Gewürztraminer,8,Sichuan noodles,1
Sauvignon Blanc,22,grilled salmon,23
Sangiovese,20,gazpacho,20
Gamay (Beaujolais),7,shrimp scampi,33
Merlot,14,carbonara,9
Chardonnay,5,mac and cheese,25
Sangiovese,20,mushroom risotto,27
Albariño,0,mushroom risotto,27
Sauternes,21,chocolate mousse,14
Ice Wine,11,chicken curry,13
Pinot Noir,16,caprese salad,8
Port,17,cheesecake,12
Merlot,14,olives and cheese,28
Syrah/Shiraz,23,roast lamb,32
Merlot,14,pork tenderloin,30
Sauternes,21,grilled salmon,23
Chardonnay,5,duck à l’orange,17
Zinfandel,28,mac and cheese,25
Torrontés,25,Indian vindaloo,0
Gamay (Beaujolais),7,oysters,29
Zinfandel,28,bbq ribs,6
Cabernet Sauvignon,2,bbq brisket,5
Zinfandel,28,bbq ribs,6
Viognier,26,carbonara,9
Cava,3,shrimp scampi,33
Sangiovese,20,duck à l’orange,17
Merlot,14,carbonara,9
Syrah/Shiraz,23,roast lamb,32
Viognier,26,cheese platter,11
Chenin Blanc,6,beef stew,7
Gewürztraminer,8,Sichuan noodles,1
Viognier,26,bacon burger,4
Merlot,14,cream of mushroom soup,16
Sangiovese,20,caprese salad,8
Riesling (dry),19,bbq brisket,5
Champagne,4,shrimp scampi,33
Grenache,9,cream of mushroom soup,16
Malbec,13,smoked sausage,34
Cabernet Sauvignon,2,grilled burger,21
Sangiovese,20,bbq brisket,5
Sauternes,21,grilled salmon,23
Ice Wine,11,stir-fried tofu,36
Cabernet Sauvignon,2,cheese platter,11
Sangiovese,20,duck à l’orange,17
Nebbiolo,15,Indian vindaloo,0
Gewürztraminer,8,Thai curry,2
Gamay (Beaujolais),7,grilled salmon,23
Albariño,0,grilled salmon,23
Chardonnay,5,roast chicken with herbs,31
Torrontés,25,Sichuan noodles,1
Ice Wine,11,stir-fried tofu,36
Pinot Noir,16,chicken curry,13
Torrontés,25,Thai curry,2
Nebbiolo,15,roast lamb,32
Albariño,0,fish tacos,18
Grenache,9,carbonara,9
Viognier,26,carbonara,9
Merlot,14,pork tenderloin,30
Albariño,0,stir-fried tofu,36
Ice Wine,11,lemon tart,24
Madeira,12,lemon tart,24
Cabernet Sauvignon,2,grilled burger,21
Sauvignon Blanc,22,lemon tart,24
Nebbiolo,15,beef stew,7
Nebbiolo,15,Sichuan noodles,1
Grenache,9,charcuterie board,10
Nebbiolo,15,beef stew,7
Madeira,12,cheese platter,11
Sauternes,21,vegetable curry,37
Albariño,0,mac and cheese,25
Torrontés,25,mac and cheese,25
Sangiovese,20,duck à l’orange,17
Zinfandel,28,smoked sausage,34
Sangiovese,20,mushroom risotto,27
Torrontés,25,Indian vindaloo,0
Albariño,0,oysters,29
Nebbiolo,15,Sichuan noodles,1
Grenache,9,carbonara,9
Pinot Noir,16,fondue,19
Sauvignon Blanc,22,shrimp scampi,33
Cabernet Sauvignon,2,roast lamb,32
Chardonnay,5,roast chicken with herbs,31
Malbec,13,bbq ribs,6
Sauvignon Blanc,22,mushroom risotto,27
Merlot,14,alfredo pasta,3
Viognier,26,pork tenderloin,30
Sangiovese,20,caprese salad,8
Gamay (Beaujolais),7,grilled salmon,23
Syrah/Shiraz,23,grilled burger,21
Gewürztraminer,8,Indian vindaloo,0
Sangiovese,20,stir-fried tofu,36
Zinfandel,28,smoked sausage,34
Cabernet Sauvignon,2,grilled ribeye,22
Viognier,26,mac and cheese,25
Sauternes,21,bbq ribs,6
Sauternes,21,chocolate mousse,14
Sauternes,21,lemon tart,24
Pinot Noir,16,caprese salad,8
Albariño,0,stir-fried tofu,36
